Info 0    [23:37:50.189] Starting TS Server
Info 1418 [23:58:59.500] getCompletionData: Semantic work: 2.3357729986310005
Info 1419 [23:58:59.507] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.669839998707175
Info 1420 [23:58:59.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1421 [23:58:59.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 7.888061000034213ms
Info 1422 [23:58:59.520] Different program with same set of files
Info 1423 [23:58:59.520] getCompletionData: Get current token: 0.008446000516414642
Info 1424 [23:58:59.520] getCompletionData: Is inside comment: 0.022172000259160995
Info 1425 [23:58:59.520] getCompletionData: Get previous token: 0.03188999928534031
Info 1426 [23:58:59.520] getCompletionsAtPosition: isCompletionListBlocker: 0.028384000062942505
Info 1427 [23:58:59.525] getExportInfoMap: cache miss or empty; calculating new results
Info 1428 [23:58:59.525] getExportInfoMap: done in 0.777929000556469 ms
Info 1429 [23:58:59.526] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1430 [23:58:59.526] collectAutoImports: response is complete
Info 1431 [23:58:59.526] collectAutoImports: 0.05656700022518635
Info 1432 [23:58:59.526] getCompletionData: Semantic work: 5.307065000757575
Info 1433 [23:58:59.538] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.417307000607252
Info 1434 [23:59:00.176] getCompletionData: Get current token: 0.023113999515771866
Info 1435 [23:59:00.176] getCompletionData: Is inside comment: 0.0518180001527071
Info 1436 [23:59:00.176] getCompletionData: Get previous token: 0.06757800094783306
Info 1437 [23:59:00.176] getCompletionsAtPosition: isCompletionListBlocker: 0.02389499917626381
Info 1438 [23:59:00.179] getCompletionData: Semantic work: 2.4323850013315678
Info 1439 [23:59:02.519] getCompletionData: Get current token: 0.012233000248670578
Info 1440 [23:59:02.519] getCompletionData: Is inside comment: 0.0038369987159967422
Info 1441 [23:59:02.519] getCompletionData: Get previous token: 0.027953000739216805
Info 1442 [23:59:02.519] getCompletionsAtPosition: isCompletionListBlocker: 0.01941700093448162
Info 1443 [23:59:02.522] getExportInfoMap: cache miss or empty; calculating new results
Info 1444 [23:59:02.522] getExportInfoMap: done in 0.37560899928212166 ms
Info 1445 [23:59:02.522] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1446 [23:59:02.522] collectAutoImports: response is complete
Info 1447 [23:59:02.522] collectAutoImports: 0.049473000690340996
Info 1448 [23:59:02.522] getCompletionData: Semantic work: 3.1789049990475178
Info 1449 [23:59:02.530] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.008849000558257
Info 1450 [23:59:03.135] getCompletionData: Get current token: 0.014557000249624252
Info 1451 [23:59:03.135] getCompletionData: Is inside comment: 0.007003000006079674
Info 1452 [23:59:03.135] getCompletionData: Get previous token: 0.03352399915456772
Info 1453 [23:59:03.136] getCompletionsAtPosition: isCompletionListBlocker: 0.017893999814987183
Info 1454 [23:59:03.138] getCompletionData: Semantic work: 2.4685929995030165
Info 1455 [23:59:06.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1456 [23:59:06.155] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 4.627019999548793ms
Info 1457 [23:59:06.155] Different program with same set of files
Info 1458 [23:59:06.507] getCompletionData: Get current token: 0.014367001131176949
Info 1459 [23:59:06.507] getCompletionData: Is inside comment: 0.038482001051306725
Info 1460 [23:59:06.507] getCompletionData: Get previous token: 0.05366099998354912
Info 1461 [23:59:06.507] getCompletionsAtPosition: isCompletionListBlocker: 0.018675999715924263
Info 1462 [23:59:06.510] getCompletionData: Semantic work: 2.601994998753071
Info 1463 [23:59:07.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1464 [23:59:07.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 3.0673549994826317ms
Info 1465 [23:59:07.153] Different program with same set of files
Info 1466 [23:59:08.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1467 [23:59:08.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 3.336923999711871ms
Info 1468 [23:59:08.523] Different program with same set of files
Info 1469 [23:59:09.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1470 [23:59:09.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 3.1345220003277063ms
Info 1471 [23:59:09.463] Different program with same set of files
Info 1472 [23:59:09.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1473 [23:59:09.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 3.0217180009931326ms
Info 1474 [23:59:09.954] Different program with same set of files
Info 1475 [23:59:09.955] getCompletionData: Get current token: 0.013575999066233635
Info 1476 [23:59:09.955] getCompletionData: Is inside comment: 0.0036469995975494385
Info 1477 [23:59:09.955] getCompletionData: Get previous token: 0.037591999396681786
Info 1478 [23:59:09.955] getCompletionsAtPosition: isCompletionListBlocker: 0.005710000172257423
Info 1479 [23:59:09.958] getExportInfoMap: cache miss or empty; calculating new results
Info 1480 [23:59:09.959] getExportInfoMap: done in 0.6467420011758804 ms
Info 1481 [23:59:09.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1482 [23:59:09.959] collectAutoImports: response is complete
Info 1483 [23:59:09.959] collectAutoImports: 0.0480009987950325
Info 1484 [23:59:09.959] getCompletionData: Semantic work: 4.150400999933481
Info 1485 [23:59:09.969] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.977549999952316
Info 1486 [23:59:10.598] getCompletionData: Get current token: 0.030727999284863472
Info 1487 [23:59:10.598] getCompletionData: Is inside comment: 0.007443999871611595
Info 1488 [23:59:10.598] getCompletionData: Get previous token: 0.03796200081706047
Info 1489 [23:59:10.598] getCompletionsAtPosition: isCompletionListBlocker: 0.006582001224160194
Info 1490 [23:59:10.601] getCompletionData: Semantic work: 2.2390400003641844
Info 1491 [23:59:11.297] getCompletionData: Get current token: 0.025908000767230988
Info 1492 [23:59:11.297] getCompletionData: Is inside comment: 0.007825000211596489
Info 1493 [23:59:11.297] getCompletionData: Get previous token: 0.05014500021934509
Info 1494 [23:59:11.297] getCompletionsAtPosition: isCompletionListBlocker: 0.00654199905693531
Info 1495 [23:59:11.300] getCompletionData: Semantic work: 2.0092859994620085
Info 1496 [23:59:12.478] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1497 [23:59:12.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 2.9388220012187958ms
Info 1498 [23:59:12.481] Different program with same set of files
Info 1499 [23:59:12.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1500 [23:59:12.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 5.916317000985146ms
Info 1501 [23:59:12.629] Different program with same set of files
Info 1502 [23:59:13.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1503 [23:59:13.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 5.976359998807311ms
Info 1504 [23:59:13.469] Different program with same set of files
Info 1505 [23:59:13.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1506 [23:59:13.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 5.830574000254273ms
Info 1507 [23:59:13.644] Different program with same set of files
Info 1508 [23:59:13.738] getCompletionData: Get current token: 0.014157000929117203
Info 1509 [23:59:13.739] getCompletionData: Is inside comment: 0.003947999328374863
Info 1510 [23:59:13.739] getCompletionData: Get previous token: 0.040717000141739845
Info 1511 [23:59:13.739] getCompletionsAtPosition: isCompletionListBlocker: 0.015930000692605972
Info 1512 [23:59:13.741] getExportInfoMap: cache miss or empty; calculating new results
Info 1513 [23:59:13.742] getExportInfoMap: done in 0.527326000854373 ms
Info 1514 [23:59:13.742] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1515 [23:59:13.742] collectAutoImports: response is complete
Info 1516 [23:59:13.742] collectAutoImports: 0.047178998589515686
Info 1517 [23:59:13.742] getCompletionData: Semantic work: 3.0392610002309084
Info 1518 [23:59:13.748] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.424115000292659
Info 1519 [23:59:14.440] getCompletionData: Get current token: 0.032380999997258186
Info 1520 [23:59:14.440] getCompletionData: Is inside comment: 0.009738000109791756
Info 1521 [23:59:14.440] getCompletionData: Get previous token: 0.04490499943494797
Info 1522 [23:59:14.440] getCompletionsAtPosition: isCompletionListBlocker: 0.016189999878406525
Info 1523 [23:59:14.443] getCompletionData: Semantic work: 2.3931099995970726
Info 1524 [23:59:14.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1525 [23:59:14.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 6.072852000594139ms
Info 1526 [23:59:14.582] Different program with same set of files
Info 1527 [23:59:18.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1528 [23:59:18.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 3.0101859997957945ms
Info 1529 [23:59:18.793] Different program with same set of files
Info 1530 [23:59:19.594] Format host information updated
Info 1531 [23:59:19.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1532 [23:59:19.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 2.9173010010272264ms
Info 1533 [23:59:19.808] Different program with same set of files
Info 1534 [23:59:35.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1535 [23:59:35.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 4.957574000582099ms
Info 1536 [23:59:35.364] Different program with same set of files
Info 1537 [23:59:35.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1538 [23:59:35.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 4.682313999161124ms
Info 1539 [23:59:35.977] Different program with same set of files
Info 1540 [23:59:36.531] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1541 [23:59:36.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 4.925884999334812ms
Info 1542 [23:59:36.536] Different program with same set of files
Info 1543 [23:59:36.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1544 [23:59:36.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 4.11417100019753ms
Info 1545 [23:59:36.801] Different program with same set of files
Info 1546 [23:59:37.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1547 [23:59:37.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 4.739872999489307ms
Info 1548 [23:59:37.172] Different program with same set of files
Info 1549 [23:59:37.172] getCompletionData: Get current token: 0.005629999563097954
Info 1550 [23:59:37.173] getCompletionData: Is inside comment: 0.015429001301527023
Info 1551 [23:59:37.173] getCompletionData: Get previous token: 0.021050000563263893
Info 1552 [23:59:37.173] getCompletionsAtPosition: isCompletionListBlocker: 0.017041999846696854
Info 1553 [23:59:37.176] getExportInfoMap: cache miss or empty; calculating new results
Info 1554 [23:59:37.176] getExportInfoMap: done in 0.4893839992582798 ms
Info 1555 [23:59:37.176] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1556 [23:59:37.176] collectAutoImports: response is complete
Info 1557 [23:59:37.176] collectAutoImports: 0.04585699923336506
Info 1558 [23:59:37.176] getCompletionData: Semantic work: 3.7347950004041195
Info 1559 [23:59:37.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.085940999910235
Info 1560 [23:59:37.219] getCompletionData: Get current token: 0.008736999705433846
Info 1561 [23:59:37.219] getCompletionData: Is inside comment: 0.028102999553084373
Info 1562 [23:59:37.220] getCompletionData: Get previous token: 0.10084099881350994
Info 1563 [23:59:37.220] getCompletionsAtPosition: isCompletionListBlocker: 0.02586900070309639
Info 1564 [23:59:37.226] getExportInfoMap: cache miss or empty; calculating new results
Info 1565 [23:59:37.227] getExportInfoMap: done in 0.613638998940587 ms
