Info 0    [20:34:12.484] Starting TS Server
Info 974  [21:03:39.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 975  [21:03:39.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 6.496541999978945ms
Info 976  [21:03:39.559] Different program with same set of files:: structureIsReused:: 2
Info 977  [21:03:41.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 978  [21:03:41.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 7.72067299997434ms
Info 979  [21:03:41.956] Different program with same set of files:: structureIsReused:: 2
Info 980  [21:03:42.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [21:03:42.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 5.62067799991928ms
Info 982  [21:03:42.222] Different program with same set of files:: structureIsReused:: 2
Info 983  [21:03:42.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 984  [21:03:42.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 3.887650999939069ms
Info 985  [21:03:42.485] Different program with same set of files:: structureIsReused:: 2
Info 986  [21:03:43.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 987  [21:03:43.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false Elapsed: 4.422623000107706ms
Info 988  [21:03:43.366] Different program with same set of files:: structureIsReused:: 2
Info 989  [21:03:44.808] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 990  [21:03:44.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false Elapsed: 6.642975999973714ms
Info 991  [21:03:44.815] Different program with same set of files:: structureIsReused:: 2
Info 992  [21:03:46.029] Format host information updated
Info 993  [21:03:57.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 994  [21:03:57.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false Elapsed: 9.22942899982445ms
Info 995  [21:03:57.070] Different program with same set of files:: structureIsReused:: 2
Info 996  [21:03:57.795] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [21:03:57.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false Elapsed: 5.073456000071019ms
Info 998  [21:03:57.800] Different program with same set of files:: structureIsReused:: 2
Info 999  [21:03:57.802] getCompletionData: Get current token: 0.010829000035300851
Info 1000 [21:03:57.802] getCompletionData: Is inside comment: 0.004116999916732311
Info 1001 [21:03:57.802] getCompletionData: Get previous token 1: 0.02617700002156198
Info 1002 [21:03:57.802] getCompletionData: Get previous token 2: 0.022631000028923154
Info 1003 [21:03:57.802] getCompletionsAtPosition: isCompletionListBlocker: 0.2573329999577254
Info 1004 [21:03:57.808] getSymbolsFromOtherSourceFileExports: Using cached list
Info 1005 [21:03:57.809] getCompletionData: Semantic work: 6.551333999959752
Info 1006 [21:03:57.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.69844499998726
Info 1007 [21:03:58.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1008 [21:03:58.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false Elapsed: 5.17035000002943ms
Info 1009 [21:03:58.371] Different program with same set of files:: structureIsReused:: 2
Info 1010 [21:03:58.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1011 [21:03:58.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false Elapsed: 6.903707000194117ms
Info 1012 [21:03:58.379] Different program with same set of files:: structureIsReused:: 2
Info 1013 [21:03:58.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1014 [21:03:58.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false Elapsed: 9.846179000101984ms
Info 1015 [21:03:58.690] Different program with same set of files:: structureIsReused:: 2
Info 1016 [21:03:58.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1017 [21:03:58.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false Elapsed: 9.582335999934003ms
Info 1018 [21:03:58.702] Different program with same set of files:: structureIsReused:: 2
Info 1019 [21:03:58.898] getCompletionData: Get current token: 0.006982000079005957
Info 1020 [21:03:58.898] getCompletionData: Is inside comment: 0.004156999988481402
Info 1021 [21:03:58.898] getCompletionData: Get previous token 1: 0.028080000076442957
Info 1022 [21:03:58.898] getCompletionsAtPosition: isCompletionListBlocker: 0.004508000100031495
Info 1023 [21:03:58.900] getCompletionData: Semantic work: 1.2322770000901073
Info 1024 [21:03:58.901] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8009810000658035
Info 1025 [21:03:59.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [21:03:59.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false Elapsed: 9.146631000097841ms
Info 1027 [21:03:59.224] Different program with same set of files:: structureIsReused:: 2
Info 1028 [21:03:59.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1029 [21:03:59.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false Elapsed: 5.3179259998723865ms
Info 1030 [21:03:59.230] Different program with same set of files:: structureIsReused:: 2
Info 1031 [21:03:59.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [21:03:59.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false Elapsed: 8.310107999946922ms
Info 1033 [21:03:59.582] Different program with same set of files:: structureIsReused:: 2
Info 1034 [21:03:59.903] getCompletionData: Get current token: 0.04117399989627302
Info 1035 [21:03:59.903] getCompletionData: Is inside comment: 0.012633000034838915
Info 1036 [21:03:59.903] getCompletionData: Get previous token 1: 0.05695200012996793
Info 1037 [21:03:59.903] getCompletionsAtPosition: isCompletionListBlocker: 0.006831999868154526
Info 1038 [21:03:59.904] getCompletionData: Semantic work: 0.6674800000619143
Info 1039 [21:04:00.095] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [21:04:00.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false Elapsed: 7.214357000077143ms
Info 1041 [21:04:00.102] Different program with same set of files:: structureIsReused:: 2
Info 1042 [21:04:01.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [21:04:01.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false Elapsed: 11.747190000023693ms
Info 1044 [21:04:01.957] Different program with same set of files:: structureIsReused:: 2
Info 1045 [21:04:02.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1046 [21:04:02.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false Elapsed: 4.939804999856278ms
Info 1047 [21:04:02.433] Different program with same set of files:: structureIsReused:: 2
Info 1048 [21:04:02.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1049 [21:04:02.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false Elapsed: 4.99779999977909ms
Info 1050 [21:04:02.934] Different program with same set of files:: structureIsReused:: 2
Info 1051 [21:04:04.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [21:04:04.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false Elapsed: 4.188744999933988ms
Info 1053 [21:04:04.906] Different program with same set of files:: structureIsReused:: 2
Info 1054 [21:04:08.344] Format host information updated
Info 1055 [21:05:57.564] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1056 [21:05:57.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false Elapsed: 5.885411000112072ms
Info 1057 [21:05:57.570] Different program with same set of files:: structureIsReused:: 2
Info 1058 [21:06:03.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1059 [21:06:03.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false Elapsed: 7.194128000177443ms
Info 1060 [21:06:03.125] Different program with same set of files:: structureIsReused:: 2
Info 1061 [21:06:05.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1062 [21:06:05.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false Elapsed: 12.318710000021383ms
Info 1063 [21:06:05.328] Different program with same set of files:: structureIsReused:: 2
Info 1064 [21:06:07.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1065 [21:06:07.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false Elapsed: 4.90033800015226ms
Info 1066 [21:06:07.615] Different program with same set of files:: structureIsReused:: 2
Info 1067 [21:06:11.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1068 [21:06:11.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false Elapsed: 5.240420000161976ms
Info 1069 [21:06:11.238] Different program with same set of files:: structureIsReused:: 2
Info 1070 [21:06:12.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1071 [21:06:12.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false Elapsed: 7.470357999904081ms
Info 1072 [21:06:12.202] Different program with same set of files:: structureIsReused:: 2
Info 1073 [21:07:14.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1074 [21:07:14.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false Elapsed: 11.793475000187755ms
Info 1075 [21:07:14.842] Different program with same set of files:: structureIsReused:: 2
Info 1076 [21:07:16.868] Format host information updated
Info 1077 [21:07:17.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1078 [21:07:17.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false Elapsed: 13.674896999960765ms
Info 1079 [21:07:17.149] Different program with same set of files:: structureIsReused:: 2
Info 1080 [21:07:21.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1081 [21:07:21.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false Elapsed: 6.267265999922529ms
Info 1082 [21:07:21.240] Different program with same set of files:: structureIsReused:: 2
Info 1083 [21:07:24.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1084 [21:07:24.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false Elapsed: 9.283853000029922ms
Info 1085 [21:07:24.892] Different program with same set of files:: structureIsReused:: 2
Info 1086 [21:07:26.832] Format host information updated
Info 1087 [21:07:30.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [21:07:30.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false Elapsed: 13.99153900006786ms
Info 1089 [21:07:30.151] Different program with same set of files:: structureIsReused:: 2
Info 1090 [21:07:31.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [21:07:31.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false Elapsed: 6.862039000028744ms
Info 1092 [21:07:31.729] Different program with same set of files:: structureIsReused:: 2
Info 1093 [21:07:32.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1094 [21:07:32.068] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false Elapsed: 9.548941999906674ms
Info 1095 [21:07:32.068] Different program with same set of files:: structureIsReused:: 2
Info 1096 [21:07:43.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1097 [21:07:43.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false Elapsed: 7.172650000080466ms
Info 1098 [21:07:43.580] Different program with same set of files:: structureIsReused:: 2
Info 1099 [21:07:46.457] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1100 [21:07:46.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false Elapsed: 5.719359999988228ms
Info 1101 [21:07:46.463] Different program with same set of files:: structureIsReused:: 2
Info 1102 [21:07:47.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1103 [21:07:47.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false Elapsed: 7.437798999948427ms
Info 1104 [21:07:47.662] Different program with same set of files:: structureIsReused:: 2
Info 1105 [21:07:49.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1106 [21:07:49.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false Elapsed: 4.717905000085011ms
Info 1107 [21:07:49.367] Different program with same set of files:: structureIsReused:: 2
Info 1108 [21:07:50.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1109 [21:07:50.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false Elapsed: 11.859006999991834ms
